07-06 11:33:21.586 10627 10726 D Klog    : com.toddmo.bydmate.client.helper.AdbHelper::setupCrypto:load adb key from /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/private.key /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/public.key
07-06 11:48:17.840 16963 17103 D Klog    : com.toddmo.bydmate.client.helper.AdbHelper::setupCrypto:load adb key from /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/private.key /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/public.key
07-06 11:50:26.261 17964 18063 D Klog    : com.toddmo.bydmate.client.helper.AdbHelper::setupCrypto:load adb key from /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/private.key /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/public.key
07-06 11:51:29.900 18541 18641 D Klog    : com.toddmo.bydmate.client.helper.AdbHelper::setupCrypto:load adb key from /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/private.key /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/public.key
07-06 11:51:31.849 18709 18709 D Klog    : com.toddmo.bydmate.server.Server::main:server running
07-06 11:57:39.917 21082 21196 D Klog    : com.toddmo.bydmate.client.helper.AdbHelper::setupCrypto:load adb key from /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/private.key /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/public.key
07-06 11:57:41.824 21242 21242 D Klog    : com.toddmo.bydmate.server.Server::main:server running
07-06 12:02:12.455 22962 23053 D Klog    : com.toddmo.bydmate.client.helper.AdbHelper::setupCrypto:load adb key from /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/private.key /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/public.key
07-06 12:02:14.384 23095 23095 D Klog    : com.toddmo.bydmate.server.Server::main:server running
07-06 12:02:14.492 23095 23095 D Klog    : com.toddmo.bydmate.server.Server::main:server loop ing
07-06 12:06:18.811 24797 24956 D Klog    : com.toddmo.bydmate.client.helper.AdbHelper::setupCrypto:load adb key from /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/private.key /storage/emulated/0/Android/data/com.toddmo.bydmate.client/files/public.key
07-06 12:06:20.800 25015 25015 D Klog    : com.toddmo.bydmate.server.Server::main:server running
bodywork  SteeringWheelAngle   -265.2, 1, 1
bodywork  SteeringWheelValue   2, 84.0
bodywork  SteeringWheelSpeed   84.0, 1, 1
bodywork  SteeringWheelValue   1, -265.9
bodywork  SteeringWheelAngle   -265.9, 1, 1
bodywork  SteeringWheelValue   2, 92.0
bodywork  SteeringWheelSpeed   92.0, 1, 1
instrument  AlarmBuzzleState   0
bodywork  SteeringWheelValue   1, -267.1
bodywork  SteeringWheelAngle   -267.1, 1, 1
bodywork  SteeringWheelValue   2, 96.0
bodywork  SteeringWheelSpeed   96.0, 1, 1
bodywork  SteeringWheelValue   1, -267.80002
bodywork  SteeringWheelAngle   -267.80002, 1, 1
bodywork  SteeringWheelValue   1, -269.0
bodywork  SteeringWheelAngle   -269.0, 1, 1
bodywork  SteeringWheelValue   1, -269.7
bodywork  SteeringWheelAngle   -269.7, 1, 1
bodywork  SteeringWheelValue   2, 92.0
bodywork  SteeringWheelSpeed   92.0, 1, 1
bodywork  SteeringWheelValue   1, -270.80002
bodywork  SteeringWheelAngle   -270.80002, 1, 1
instrument  AlarmBuzzleState   1
bodywork  SteeringWheelValue   1, -271.6
bodywork  SteeringWheelAngle   -271.6, 1, 1
bodywork  SteeringWheelValue   2, 96.0
bodywork  SteeringWheelSpeed   96.0, 1, 1
charging  ChargingPower   0.0
bodywork  SteeringWheelValue   1, -272.7
bodywork  SteeringWheelAngle   -272.7, 1, 1
bodywork  SteeringWheelValue   1, -273.6
bodywork  SteeringWheelAngle   -273.6, 1, 1
bodywork  SteeringWheelValue   2, 100.0
bodywork  SteeringWheelSpeed   100.0, 1, 1
sensor  AccSensorData   [3, 17, 3, 30, 0, 0, 0, 0, 1]
speed  Speed   11.0
engine  EngineSpeed   1438
bodywork  SteeringWheelValue   1, -274.7
bodywork  SteeringWheelAngle   -274.7, 1, 1
bodywork  SteeringWheelValue   1, -275.6
bodywork  SteeringWheelAngle   -275.6, 1, 1
bodywork  SteeringWheelValue   2, 104.0
bodywork  SteeringWheelSpeed   104.0, 1, 1
instrument  AlarmBuzzleState   0
bodywork  SteeringWheelValue   1, -276.80002
bodywork  SteeringWheelAngle   -276.80002, 1, 1
bodywork  SteeringWheelValue   2, 100.0
bodywork  SteeringWheelSpeed   100.0, 1, 1
bodywork  SteeringWheelValue   1, -277.6
bodywork  SteeringWheelAngle   -277.6, 1, 1
bodywork  SteeringWheelValue   1, -278.7
bodywork  SteeringWheelAngle   -278.7, 1, 1
bodywork  SteeringWheelValue   2, 96.0
bodywork  SteeringWheelSpeed   96.0, 1, 1
bodywork  SteeringWheelValue   1, -279.5
bodywork  SteeringWheelAngle   -279.5, 1, 1
bodywork  SteeringWheelValue   2, 92.0
bodywork  SteeringWheelSpeed   92.0, 1, 1
bodywork  SteeringWheelValue   1, -280.5
bodywork  SteeringWheelAngle   -280.5, 1, 1
instrument  AlarmBuzzleState   1
bodywork  SteeringWheelValue   1, -281.30002
bodywork  SteeringWheelAngle   -281.30002, 1, 1
bodywork  SteeringWheelValue   2, 88.0
bodywork  SteeringWheelSpeed   88.0, 1, 1
charging  ChargingPower   0.0
bodywork  SteeringWheelValue   1, -282.4
bodywork  SteeringWheelAngle   -282.4, 1, 1
bodywork  SteeringWheelValue   2, 92.0
bodywork  SteeringWheelSpeed   92.0, 1, 1
bodywork  SteeringWheelValue   1, -283.1
bodywork  SteeringWheelAngle   -283.1, 1, 1
speed  Speed   10.8625
sensor  AccSensorData   [3, 20, 3, 30, 0, 0, 0, 0, 1]
bodywork  SteeringWheelValue   1, -284.2
bodywork  SteeringWheelAngle   -284.2, 1, 1
bodywork  SteeringWheelValue   1, -284.9
bodywork  SteeringWheelAngle   -284.9, 1, 1
bodywork  SteeringWheelValue   2, 88.0
bodywork  SteeringWheelSpeed   88.0, 1, 1
instrument  AlarmBuzzleState   0
bodywork  SteeringWheelValue   1, -285.9
bodywork  SteeringWheelAngle   -285.9, 1, 1
bodywork  SteeringWheelValue   2, 84.0
bodywork  SteeringWheelSpeed   84.0, 1, 1
bodywork  SteeringWheelValue   1, -286.6
bodywork  SteeringWheelAngle   -286.6, 1, 1
bodywork  SteeringWheelValue   2, 80.0
bodywork  SteeringWheelSpeed   80.0, 1, 1
bodywork  SteeringWheelValue   1, -287.5
bodywork  SteeringWheelAngle   -287.5, 1, 1
bodywork  SteeringWheelValue   2, 76.0
bodywork  SteeringWheelSpeed   76.0, 1, 1
bodywork  SteeringWheelValue   1, -288.0
bodywork  SteeringWheelAngle   -288.0, 1, 1
bodywork  SteeringWheelValue   1, -288.9
bodywork  SteeringWheelAngle   -288.9, 1, 1
bodywork  SteeringWheelValue   2, 72.0
bodywork  SteeringWheelSpeed   72.0, 1, 1
instrument  AlarmBuzzleState   1
bodywork  SteeringWheelValue   1, -289.5
bodywork  SteeringWheelAngle   -289.5, 1, 1
charging  ChargingPower   0.0
bodywork  SteeringWheelValue   1, -290.4
bodywork  SteeringWheelAngle   -290.4, 1, 1
bodywork  SteeringWheelValue   1, -290.9
bodywork  SteeringWheelAngle   -290.9, 1, 1
sensor  AccSensorData   [3, 15, 3, 30, 0, 0, 0, 0, 1]
bodywork  SteeringWheelValue   1, -291.7
bodywork  SteeringWheelAngle   -291.7, 1, 1
bodywork  SteeringWheelValue   2, 68.0
bodywork  SteeringWheelSpeed   68.0, 1, 1
bodywork  SteeringWheelValue   1, -292.2
bodywork  SteeringWheelAngle   -292.2, 1, 1
bodywork  SteeringWheelValue   2, 64.0
bodywork  SteeringWheelSpeed   64.0, 1, 1
instrument  AlarmBuzzleState   0
bodywork  SteeringWheelValue   1, -292.9
bodywork  SteeringWheelAngle   -292.9, 1, 1
bodywork  SteeringWheelValue   2, 60.0
bodywork  SteeringWheelSpeed   60.0, 1, 1
bodywork  SteeringWheelValue   1, -293.30002
bodywork  SteeringWheelAngle   -293.30002, 1, 1
bodywork  SteeringWheelValue   2, 56.0
bodywork  SteeringWheelSpeed   56.0, 1, 1
statistic  InstantFuelCon   24.1
bodywork  SteeringWheelValue   1, -294.0
bodywork  SteeringWheelAngle   -294.0, 1, 1
bodywork  SteeringWheelValue   1, -294.4
bodywork  SteeringWheelAngle   -294.4, 1, 1
bodywork  SteeringWheelValue   1, -295.1
bodywork  SteeringWheelAngle   -295.1, 1, 1
bodywork  SteeringWheelValue   2, 52.0
bodywork  SteeringWheelSpeed   52.0, 1, 1
instrument  AlarmBuzzleState   1
bodywork  SteeringWheelValue   1, -295.5
bodywork  SteeringWheelAngle   -295.5, 1, 1
bodywork  SteeringWheelValue   2, 56.0
bodywork  SteeringWheelSpeed   56.0, 1, 1
charging  ChargingPower   0.0
bodywork  SteeringWheelValue   1, -296.2
bodywork  SteeringWheelAngle   -296.2, 1, 1
bodywork  SteeringWheelValue   1, -296.7
bodywork  SteeringWheelAngle   -296.7, 1, 1
bodywork  SteeringWheelValue   2, 60.0
bodywork  SteeringWheelSpeed   60.0, 1, 1
sensor  AccSensorData   [3, 14, 3, 30, 0, 0, 0, 0, 1]
bodywork  SteeringWheelValue   1, -297.30002
bodywork  SteeringWheelAngle   -297.30002, 1, 1
bodywork  SteeringWheelValue   2, 56.0
bodywork  SteeringWheelSpeed   56.0, 1, 1
bodywork  SteeringWheelValue   1, -297.80002
bodywork  SteeringWheelAngle   -297.80002, 1, 1
bodywork  SteeringWheelValue   2, 52.0
bodywork  SteeringWheelSpeed   52.0, 1, 1
instrument  AlarmBuzzleState   0
bodywork  SteeringWheelValue   1, -298.4
bodywork  SteeringWheelAngle   -298.4, 1, 1
engine  EngineSpeed   1437
bodywork  SteeringWheelValue   1, -298.7
bodywork  SteeringWheelAngle   -298.7, 1, 1
bodywork  SteeringWheelValue   1, -299.30002
bodywork  SteeringWheelAngle   -299.30002, 1, 1
bodywork  SteeringWheelValue   2, 48.0
bodywork  SteeringWheelSpeed   48.0, 1, 1
bodywork  SteeringWheelValue   1, -299.7
bodywork  SteeringWheelAngle   -299.7, 1, 1
bodywork  SteeringWheelValue   1, -300.30002
bodywork  SteeringWheelAngle   -300.30002, 1, 1
bodywork  SteeringWheelValue   2, 52.0
bodywork  SteeringWheelSpeed   52.0, 1, 1
instrument  AlarmBuzzleState   1
bodywork  SteeringWheelValue   1, -300.80002
bodywork  SteeringWheelAngle   -300.80002, 1, 1
charging  ChargingPower   0.0
bodywork  SteeringWheelValue   1, -301.4
bodywork  SteeringWheelAngle   -301.4, 1, 1
bodywork  SteeringWheelValue   1, -301.80002
bodywork  SteeringWheelAngle   -301.80002, 1, 1
bodywork  SteeringWheelValue   2, 48.0
bodywork  SteeringWheelSpeed   48.0, 1, 1
speed  Speed   10.65625
sensor  AccSensorData   [3, 16, 3, 30, 0, 0, 0, 0, 1]
bodywork  SteeringWheelValue   1, -302.30002
bodywork  SteeringWheelAngle   -302.30002, 1, 1
bodywork  SteeringWheelValue   2, 44.0
bodywork  SteeringWheelSpeed   44.0, 1, 1
bodywork  SteeringWheelValue   1, -302.7
bodywork  SteeringWheelAngle   -302.7, 1, 1
instrument  AlarmBuzzleState   0
bodywork  SteeringWheelValue   1, -303.2
bodywork  SteeringWheelAngle   -303.2, 1, 1
engine  EngineSpeed   1432
bodywork  SteeringWheelValue   1, -303.5
bodywork  SteeringWheelAngle   -303.5, 1, 1
bodywork  SteeringWheelValue   2, 40.0
bodywork  SteeringWheelSpeed   40.0, 1, 1
bodywork  SteeringWheelValue   1, -304.0
bodywork  SteeringWheelAngle   -304.0, 1, 1
bodywork  SteeringWheelValue   1, -304.30002
bodywork  SteeringWheelAngle   -304.30002, 1, 1
bodywork  SteeringWheelValue   1, -304.7
bodywork  SteeringWheelAngle   -304.7, 1, 1
bodywork  SteeringWheelValue   2, 36.0
bodywork  SteeringWheelSpeed   36.0, 1, 1
instrument  AlarmBuzzleState   1
bodywork  SteeringWheelValue   1, -305.0
bodywork  SteeringWheelAngle   -305.0, 1, 1
charging  ChargingPower   0.0
bodywork  SteeringWheelValue   1, -305.4
bodywork  SteeringWheelAngle   -305.4, 1, 1
bodywork  SteeringWheelValue   1, -305.7
bodywork  SteeringWheelAngle   -305.7, 1, 1
speed  Speed   10.587501
sensor  AccSensorData   [3, 22, 3, 30, 0, 0, 0, 0, 1]
bodywork  SteeringWheelValue   1, -306.1
bodywork  SteeringWheelAngle   -306.1, 1, 1
bodywork  SteeringWheelValue   1, -306.4
bodywork  SteeringWheelAngle   -306.4, 1, 1
instrument  AlarmBuzzleState   0
bodywork  SteeringWheelValue   1, -306.80002
bodywork  SteeringWheelAngle   -306.80002, 1, 1
bodywork  SteeringWheelValue   1, -307.2
bodywork  SteeringWheelAngle   -307.2, 1, 1
bodywork  SteeringWheelValue   2, 40.0
bodywork  SteeringWheelSpeed   40.0, 1, 1
engine  EngineSpeed   1427
bodywork  SteeringWheelValue   1, -307.6
bodywork  SteeringWheelAngle   -307.6, 1, 1
bodywork  SteeringWheelValue   1, -308.0
bodywork  SteeringWheelAngle   -308.0, 1, 1
bodywork  SteeringWheelValue   1, -308.5
bodywork  SteeringWheelAngle   -308.5, 1, 1
instrument  AlarmBuzzleState   1
bodywork  SteeringWheelValue   1, -308.80002
bodywork  SteeringWheelAngle   -308.80002, 1, 1
charging  ChargingPower   0.0
bodywork  SteeringWheelValue   1, -309.30002
bodywork  SteeringWheelAngle   -309.30002, 1, 1
bodywork  SteeringWheelValue   2, 44.0
bodywork  SteeringWheelSpeed   44.0, 1, 1
bodywork  SteeringWheelValue   1, -309.6
bodywork  SteeringWheelAngle   -309.6, 1, 1
sensor  AccSensorData   [3, 23, 3, 30, 0, 0, 0, 0, 1]
bodywork  SteeringWheelValue   1, -310.2
bodywork  SteeringWheelAngle   -310.2, 1, 1
bodywork  SteeringWheelValue   1, -310.5
bodywork  SteeringWheelAngle   -310.5, 1, 1
instrument  AlarmBuzzleState   0
bodywork  SteeringWheelValue   1, -311.0
bodywork  SteeringWheelAngle   -311.0, 1, 1
bodywork  SteeringWheelValue   1, -311.4
bodywork  SteeringWheelAngle   -311.4, 1, 1
engine  EngineSpeed   1424
bodywork  SteeringWheelValue   1, -312.0
bodywork  SteeringWheelAngle   -312.0, 1, 1
bodywork  SteeringWheelValue   1, -312.30002
bodywork  SteeringWheelAngle   -312.30002, 1, 1
bodywork  SteeringWheelValue   1, -312.80002
bodywork  SteeringWheelAngle   -312.80002, 1, 1
instrument  AlarmBuzzleState   1
bodywork  SteeringWheelValue   1, -313.2
bodywork  SteeringWheelAngle   -313.2, 1, 1
bodywork  SteeringWheelValue   1, -313.9
bodywork  SteeringWheelAngle   -313.9, 1, 1
bodywork  SteeringWheelValue   2, 48.0
bodywork  SteeringWheelSpeed   48.0, 1, 1
charging  ChargingPower   0.0
bodywork  SteeringWheelValue   1, -314.30002
bodywork  SteeringWheelAngle   -314.30002, 1, 1
bodywork  SteeringWheelValue   2, 52.0
bodywork  SteeringWheelSpeed   52.0, 1, 1
speed  AccelerateDeepness   1
speed  Speed   10.45
sensor  AccSensorData   [3, 24, 3, 30, 0, 0, 0, 0, 1]
bodywork  SteeringWheelValue   1, -314.9
bodywork  SteeringWheelAngle   -314.9, 1, 1
bodywork  SteeringWheelValue   1, -315.4
bodywork  SteeringWheelAngle   -315.4, 1, 1
bodywork  SteeringWheelValue   2, 56.0
bodywork  SteeringWheelSpeed   56.0, 1, 1
instrument  AlarmBuzzleState   0
bodywork  SteeringWheelValue   1, -316.0
bodywork  SteeringWheelAngle   -316.0, 1, 1
bodywork  SteeringWheelValue   1, -316.5
bodywork  SteeringWheelAngle   -316.5, 1, 1
bodywork  SteeringWheelValue   1, -317.1
bodywork  SteeringWheelAngle   -317.1, 1, 1
bodywork  SteeringWheelValue   1, -317.6
bodywork  SteeringWheelAngle   -317.6, 1, 1
engine  EngineSpeed   1422
bodywork  SteeringWheelValue   1, -318.2
bodywork  SteeringWheelAngle   -318.2, 1, 1
instrument  AlarmBuzzleState   1
bodywork  SteeringWheelValue   1, -318.7
bodywork  SteeringWheelAngle   -318.7, 1, 1
bodywork  SteeringWheelValue   1, -319.30002
bodywork  SteeringWheelAngle   -319.30002, 1, 1
bodywork  SteeringWheelValue   1, -319.80002
bodywork  SteeringWheelAngle   -319.80002, 1, 1
speed  AccelerateDeepness   2
sensor  AccSensorData   [3, 16, 3, 30, 0, 0, 0, 0, 1]
bodywork  SteeringWheelValue   1, -320.4
bodywork  SteeringWheelAngle   -320.4, 1, 1
bodywork  SteeringWheelValue   1, -320.80002
bodywork  SteeringWheelAngle   -320.80002, 1, 1
bodywork  SteeringWheelValue   2, 52.0
bodywork  SteeringWheelSpeed   52.0, 1, 1
instrument  AlarmBuzzleState   0
bodywork  SteeringWheelValue   1, -321.4
bodywork  SteeringWheelAngle   -321.4, 1, 1
bodywork  SteeringWheelValue   1, -321.80002
bodywork  SteeringWheelAngle   -321.80002, 1, 1
bodywork  SteeringWheelValue   2, 48.0
bodywork  SteeringWheelSpeed   48.0, 1, 1
bodywork  SteeringWheelValue   1, -322.4
bodywork  SteeringWheelAngle   -322.4, 1, 1
bodywork  SteeringWheelValue   1, -322.7
bodywork  SteeringWheelAngle   -322.7, 1, 1
bodywork  SteeringWheelValue   2, 44.0
bodywork  SteeringWheelSpeed   44.0, 1, 1
bodywork  SteeringWheelValue   1, -323.30002
bodywork  SteeringWheelAngle   -323.30002, 1, 1
engine  EngineSpeed   1419
bodywork  SteeringWheelValue   1, -323.6
bodywork  SteeringWheelAngle   -323.6, 1, 1
instrument  AlarmBuzzleState   1
bodywork  SteeringWheelValue   1, -324.1
bodywork  SteeringWheelAngle   -324.1, 1, 1
bodywork  SteeringWheelValue   2, 40.0
bodywork  SteeringWheelSpeed   40.0, 1, 1
charging  ChargingPower   0.0
bodywork  SteeringWheelValue   1, -324.30002
bodywork  SteeringWheelAngle   -324.30002, 1, 1
sensor  AccSensorData   [3, 20, 3, 30, 0, 0, 0, 0, 1]
bodywork  SteeringWheelValue   1, -324.7
bodywork  SteeringWheelAngle   -324.7, 1, 1
bodywork  SteeringWheelValue   2, 36.0
bodywork  SteeringWheelSpeed   36.0, 1, 1
bodywork  SteeringWheelValue   1, -324.9
bodywork  SteeringWheelAngle   -324.9, 1, 1
bodywork  SteeringWheelValue   2, 32.0
bodywork  SteeringWheelSpeed   32.0, 1, 1
bodywork  SteeringWheelValue   1, -325.2
bodywork  SteeringWheelAngle   -325.2, 1, 1
bodywork  SteeringWheelValue   2, 28.0
bodywork  SteeringWheelSpeed   28.0, 1, 1
instrument  AlarmBuzzleState   0
bodywork  SteeringWheelValue   1, -325.5
bodywork  SteeringWheelAngle   -325.5, 1, 1
bodywork  SteeringWheelValue   1, -325.80002
bodywork  SteeringWheelAngle   -325.80002, 1, 1
bodywork  SteeringWheelValue   1, -326.0
bodywork  SteeringWheelAngle   -326.0, 1, 1
bodywork  SteeringWheelValue   1, -326.30002
bodywork  SteeringWheelAngle   -326.30002, 1, 1
bodywork  SteeringWheelValue   2, 24.0
bodywork  SteeringWheelSpeed   24.0, 1, 1
engine  EngineSpeed   1418
bodywork  SteeringWheelValue   1, -326.4
bodywork  SteeringWheelAngle   -326.4, 1, 1
instrument  AlarmBuzzleState   1
bodywork  SteeringWheelValue   1, -326.6
bodywork  SteeringWheelAngle   -326.6, 1, 1
bodywork  SteeringWheelValue   2, 20.0
bodywork  SteeringWheelSpeed   20.0, 1, 1
charging  ChargingPower   0.0
bodywork  SteeringWheelValue   1, -326.7
bodywork  SteeringWheelAngle   -326.7, 1, 1
speed  AccelerateDeepness   3
sensor  AccSensorData   [3, 19, 3, 30, 0, 0, 0, 0, 1]
bodywork  SteeringWheelValue   1, -326.9
bodywork  SteeringWheelAngle   -326.9, 1, 1
bodywork  SteeringWheelValue   2, 16.0
bodywork  SteeringWheelSpeed   16.0, 1, 1
bodywork  SteeringWheelValue   1, -327.0
bodywork  SteeringWheelAngle   -327.0, 1, 1
instrument  AlarmBuzzleState   0
bodywork  SteeringWheelValue   1, -327.1
bodywork  SteeringWheelAngle   -327.1, 1, 1
bodywork  SteeringWheelValue   1, -327.30002
bodywork  SteeringWheelAngle   -327.30002, 1, 1
bodywork  SteeringWheelValue   2, 12.0
bodywork  SteeringWheelSpeed   12.0, 1, 1
bodywork  SteeringWheelValue   1, -327.4
bodywork  SteeringWheelAngle   -327.4, 1, 1
bodywork  SteeringWheelValue   1, -327.5
bodywork  SteeringWheelAngle   -327.5, 1, 1
engine  EngineSpeed   1413
bodywork  SteeringWheelValue   2, 8.0
bodywork  SteeringWheelSpeed   8.0, 1, 1
instrument  AlarmBuzzleState   1
bodywork  SteeringWheelValue   1, -327.6
bodywork  SteeringWheelAngle   -327.6, 1, 1
charging  ChargingPower   0.0
speed  Speed   10.38125
sensor  AccSensorData   [3, 18, 3, 30, 0, 0, 0, 0, 1]
bodywork  SteeringWheelValue   1, -327.7
bodywork  SteeringWheelAngle   -327.7, 1, 1
instrument  AlarmBuzzleState   0
bodywork  SteeringWheelValue   1, -327.80002
bodywork  SteeringWheelAngle   -327.80002, 1, 1
bodywork  SteeringWheelValue   2, 4.0
bodywork  SteeringWheelSpeed   4.0, 1, 1
engine  EngineSpeed   1405
instrument  AlarmBuzzleState   1
charging  ChargingPower   0.0
charging  ChargingPower   0.0
sensor  AccSensorData   [3, 27, 3, 30, 0, 0, 0, 0, 1]
bodywork  SteeringWheelValue   1, -327.9
bodywork  SteeringWheelAngle   -327.9, 1, 1
bodywork  SteeringWheelValue   1, -328.0
bodywork  SteeringWheelAngle   -328.0, 1, 1
bodywork  SteeringWheelValue   1, -328.1
bodywork  SteeringWheelAngle   -328.1, 1, 1
instrument  AlarmBuzzleState   0
bodywork  SteeringWheelValue   1, -328.2
bodywork  SteeringWheelAngle   -328.2, 1, 1
bodywork  SteeringWheelValue   1, -328.30002
bodywork  SteeringWheelAngle   -328.30002, 1, 1
bodywork  SteeringWheelValue   1, -328.4
bodywork  SteeringWheelAngle   -328.4, 1, 1
bodywork  SteeringWheelValue   1, -328.5
bodywork  SteeringWheelAngle   -328.5, 1, 1
bodywork  SteeringWheelValue   2, 8.0
bodywork  SteeringWheelSpeed   8.0, 1, 1
instrument  AlarmBuzzleState   1
bodywork  SteeringWheelValue   1, -328.6
bodywork  SteeringWheelAngle   -328.6, 1, 1
charging  ChargingPower   0.0
bodywork  SteeringWheelValue   1, -328.7
bodywork  SteeringWheelAngle   -328.7, 1, 1
speed  Speed   10.45
sensor  AccSensorData   [3, 22, 3, 30, 0, 0, 0, 0, 1]
bodywork  SteeringWheelValue   1, -328.80002
bodywork  SteeringWheelAngle   -328.80002, 1, 1
bodywork  SteeringWheelValue   1, -328.9
bodywork  SteeringWheelAngle   -328.9, 1, 1
instrument  AlarmBuzzleState   0
bodywork  SteeringWheelValue   1, -329.0
bodywork  SteeringWheelAngle   -329.0, 1, 1
bodywork  SteeringWheelValue   1, -329.1
bodywork  SteeringWheelAngle   -329.1, 1, 1
instrument  AlarmBuzzleState   1
charging  ChargingPower   0.0
bodywork  SteeringWheelValue   2, 4.0
bodywork  SteeringWheelSpeed   4.0, 1, 1
speed  AccelerateDeepness   4
sensor  AccSensorData   [3, 27, 3, 30, 0, 0, 0, 0, 1]
bodywork  SteeringWheelValue   1, -329.2
bodywork  SteeringWheelAngle   -329.2, 1, 1
bodywork  SteeringWheelValue   1, -329.30002
bodywork  SteeringWheelAngle   -329.30002, 1, 1
instrument  AlarmBuzzleState   0
instrument  AlarmBuzzleState   1
instrument  Last50KmPowerConsume   -2.9
charging  ChargingPower   0.0
speed  AccelerateDeepness   5
sensor  AccSensorData   [3, 24, 3, 30, 0, 0, 0, 0, 1]
speed  Speed   10.587501
instrument  AlarmBuzzleState   0
bodywork  SteeringWheelValue   1, -329.2
bodywork  SteeringWheelAngle   -329.2, 1, 1
bodywork  SteeringWheelValue   2, 0.0
bodywork  SteeringWheelSpeed   0.0, 1, 1
bodywork  SteeringWheelValue   1, -329.1
bodywork  SteeringWheelAngle   -329.1, 1, 1
instrument  AlarmBuzzleState   1
charging  ChargingPower   0.0
speed  Speed   10.45
sensor  AccSensorData   [3, 26, 3, 30, 0, 0, 0, 0, 1]
bodywork  SteeringWheelValue   1, -329.0
bodywork  SteeringWheelAngle   -329.0, 1, 1
bodywork  SteeringWheelValue   2, 4.0
bodywork  SteeringWheelSpeed   4.0, 1, 1
bodywork  SteeringWheelValue   1, -328.9
bodywork  SteeringWheelAngle   -328.9, 1, 1
instrument  AlarmBuzzleState   0
bodywork  SteeringWheelValue   1, -328.80002
bodywork  SteeringWheelAngle   -328.80002, 1, 1
bodywork  SteeringWheelValue   1, -328.7
bodywork  SteeringWheelAngle   -328.7, 1, 1
bodywork  SteeringWheelValue   1, -328.5
bodywork  SteeringWheelAngle   -328.5, 1, 1
instrument  AlarmBuzzleState   1
charging  ChargingPower   0.0
sensor  AccSensorData   [3, 27, 3, 30, 0, 0, 0, 0, 1]
bodywork  SteeringWheelValue   1, -328.4
bodywork  SteeringWheelAngle   -328.4, 1, 1
bodywork  SteeringWheelValue   1, -328.30002
bodywork  SteeringWheelAngle   -328.30002, 1, 1
bodywork  SteeringWheelValue   1, -328.2
bodywork  SteeringWheelAngle   -328.2, 1, 1
bodywork  SteeringWheelValue   2, 8.0
bodywork  SteeringWheelSpeed   8.0, 1, 1
bodywork  SteeringWheelValue   1, -328.1
bodywork  SteeringWheelAngle   -328.1, 1, 1
instrument  AlarmBuzzleState   0
bodywork  SteeringWheelValue   1, -328.0
bodywork  SteeringWheelAngle   -328.0, 1, 1
bodywork  SteeringWheelValue   1, -327.9
bodywork  SteeringWheelAngle   -327.9, 1, 1
bodywork  SteeringWheelValue   1, -327.80002
bodywork  SteeringWheelAngle   -327.80002, 1, 1
statistic  LastElecConPHM   -2.9
instrument  AlarmBuzzleState   1
charging  ChargingPower   0.0
speed  AccelerateDeepness   7
speed  Speed   10.587501
sensor  AccSensorData   [3, 32, 3, 30, 0, 0, 0, 0, 1]
bodywork  SteeringWheelValue   1, -327.7
bodywork  SteeringWheelAngle   -327.7, 1, 1
bodywork  SteeringWheelValue   1, -327.6
bodywork  SteeringWheelAngle   -327.6, 1, 1
bodywork  SteeringWheelValue   2, 4.0
bodywork  SteeringWheelSpeed   4.0, 1, 1
instrument  AlarmBuzzleState   0
bodywork  SteeringWheelValue   1, -327.5
bodywork  SteeringWheelAngle   -327.5, 1, 1
bodywork  SteeringWheelValue   1, -327.4
bodywork  SteeringWheelAngle   -327.4, 1, 1
bodywork  SteeringWheelValue   1, -327.30002
bodywork  SteeringWheelAngle   -327.30002, 1, 1
instrument  AlarmBuzzleState   1
bodywork  SteeringWheelValue   1, -327.2
bodywork  SteeringWheelAngle   -327.2, 1, 1
charging  ChargingPower   0.0
sensor  AccSensorData   [3, 33, 3, 30, 0, 0, 0, 0, 1]
speed  Speed   10.79375
bodywork  SteeringWheelValue   1, -327.1
bodywork  SteeringWheelAngle   -327.1, 1, 1
bodywork  SteeringWheelValue   2, 8.0
bodywork  SteeringWheelSpeed   8.0, 1, 1
bodywork  SteeringWheelValue   1, -327.0
bodywork  SteeringWheelAngle   -327.0, 1, 1
bodywork  SteeringWheelValue   1, -326.80002
bodywork  SteeringWheelAngle   -326.80002, 1, 1
bodywork  SteeringWheelValue   1, -326.7
bodywork  SteeringWheelAngle   -326.7, 1, 1
instrument  AlarmBuzzleState   0
bodywork  SteeringWheelValue   1, -326.5
bodywork  SteeringWheelAngle   -326.5, 1, 1
bodywork  SteeringWheelValue   2, 12.0
bodywork  SteeringWheelSpeed   12.0, 1, 1
